timestamp,open,high,low,close,volume
2025-05-13 12:46:16,102.19766569704203,103.19613710122883,102.15776697801732,102.25658883398233,27.491877889448226
2025-05-13 12:47:16,102.25658883398233,102.85667285906503,102.21768291799687,102.70477995851444,77.62965888026035
2025-05-13 12:48:16,102.70477995851444,103.24191656645841,102.23979558144406,102.59414012412017,16.36395687016934
2025-05-13 12:49:16,102.59414012412017,103.26057959377323,101.9998366868387,102.68602550712764,71.9433367744308
2025-05-13 12:50:16,102.68602550712764,103.55856968154903,102.39665645720872,102.62075268480979,22.227406035641962
2025-05-13 12:51:16,102.62075268480979,102.86691213580069,102.20536293618055,102.56430116145054,72.9929508597422
2025-05-13 12:52:16,102.56430116145054,102.61277895875908,101.78979319381568,102.26029631066275,10.087147596060863
2025-05-13 12:53:16,102.26029631066275,102.74661031686131,102.05534475151083,102.69343355365638,35.44447548605002
2025-05-13 12:54:16,102.69343355365638,103.35195179933159,102.0666007705589,102.12147149236723,74.21288834213085
2025-05-13 12:55:16,102.12147149236723,103.03271935849641,101.11924726305375,102.22882269318694,83.10776407574443
2025-05-13 12:56:16,102.22882269318694,102.27171872322339,101.90531451500331,101.98491967759571,85.46609043520982
2025-05-13 12:57:16,101.98491967759571,102.96502184602829,101.17907562242193,102.76090252861663,67.17921004099487
2025-05-13 12:58:16,102.76090252861663,103.06085096936214,102.66984675644187,102.89007983481123,94.39237988193227
2025-05-13 12:59:16,102.89007983481123,103.80576092823382,102.71480411128732,103.43541037050308,18.602060547241777
2025-05-13 13:00:16,103.43541037050308,104.13154424835581,102.65223171135592,102.84612277384942,78.93294707672871
2025-05-13 13:01:16,102.84612277384942,103.45577649734263,102.73360612821793,103.0533461249793,49.218997221274755
2025-05-13 13:02:16,103.0533461249793,103.3469257762763,102.72684803323159,103.18761898870311,23.546636407194256
2025-05-13 13:03:16,103.18761898870311,103.74148856604418,102.40733839888769,102.73743680986522,32.48994174820585
2025-05-13 13:04:16,102.73743680986522,103.12097463886927,102.54950628616838,102.69063903800799,64.898801328159
2025-05-13 13:05:16,102.69063903800799,103.68051930147213,101.95970878298871,103.4599596802812,54.38756733583111
2025-05-13 13:06:16,103.4599596802812,104.36450230194536,103.4002633571407,103.55168302330397,41.44393095805509
2025-05-13 13:07:16,103.55168302330397,104.35263989576397,103.0780964228421,103.62789046501105,94.26770267804716
2025-05-13 13:08:16,103.62789046501105,103.94883231106981,102.80572915174238,102.8397842215649,26.386983871740334
2025-05-13 13:09:16,102.8397842215649,103.53047936058694,102.26980589357639,102.71613629791212,52.622096327102504
2025-05-13 13:10:16,102.71613629791212,103.42425407234012,101.79595662112011,103.0087328494622,74.2815125533506
2025-05-13 13:11:16,103.0087328494622,103.2542132859812,102.39483004084036,102.81164582425073,50.18952135644096
2025-05-13 13:12:16,102.81164582425073,103.56601025595188,102.36961499950507,103.30588240398507,32.31902003626308
2025-05-13 13:13:16,103.30588240398507,103.84123234708584,102.57555918057346,102.8876728388988,69.77645394272125
2025-05-13 13:14:16,102.8876728388988,103.35599387030003,102.16300465762573,102.29853020171396,54.53077522955587
2025-05-13 13:15:16,102.29853020171396,102.8740316252957,101.94184435102551,101.98275296984696,13.162006948777984
2025-05-13 13:16:16,101.98275296984696,101.9918819187702,101.7100456177311,101.8568426575168,60.2891879546631
2025-05-13 13:17:16,101.8568426575168,102.1323574860022,100.85905463496177,102.03988304312124,36.78598242931497
2025-05-13 13:18:16,102.03988304312124,102.49563620795568,101.29174951150985,102.1607006123935,95.17298591439307
2025-05-13 13:19:16,102.1607006123935,102.59848119565487,101.728215482352,102.43169669377278,58.07277649919915
2025-05-13 13:20:16,102.43169669377278,103.05138129050816,102.15620121007059,102.4367355570016,86.95367043164035
2025-05-13 13:21:16,102.4367355570016,103.23057480874549,102.34253028360467,102.7796964499479,25.457004548233684
2025-05-13 13:22:16,102.7796964499479,103.46573543516503,102.49624957606584,103.10970779642552,58.200465997426036
2025-05-13 13:23:16,103.10970779642552,103.81321718271985,102.20867349807473,103.5398696655653,84.78124872391722
2025-05-13 13:24:16,103.5398696655653,103.56020803898404,102.57026657361013,103.4488566307535,15.87942587271504
2025-05-13 13:25:16,103.4488566307535,104.22318521531099,102.49535818573729,104.04536544305557,72.83001737003774
2025-05-13 13:26:16,104.04536544305557,104.61871220948119,103.8356248849964,104.20862824609578,52.59626881586484
2025-05-13 13:27:16,104.20862824609578,104.42443667784879,104.04853851358348,104.31397731442571,34.18841639243294
2025-05-13 13:28:16,104.31397731442571,104.38507652702414,103.73278060196934,104.36103482997783,71.81115065233016
2025-05-13 13:29:16,104.36103482997783,104.81587108423193,103.82997385450034,104.26013277168698,49.95817595240411
2025-05-13 13:30:16,104.26013277168698,105.22023483429764,103.84628205617385,105.05186473397995,65.01715096854974
2025-05-13 13:31:16,105.05186473397995,105.63230607064641,104.02803476252409,105.0533818184454,55.14812678762049
2025-05-13 13:32:16,105.0533818184454,105.51938312353937,104.61533621343482,104.76940822111366,27.877313068610945
2025-05-13 13:33:16,104.76940822111366,105.15016928694371,104.3347414003953,104.43760075087773,84.56406218711722
2025-05-13 13:34:16,104.43760075087773,104.91379226636097,104.39722083523353,104.76419341712737,36.15541371580517
2025-05-13 13:35:16,104.76419341712737,105.43694082725244,104.1800718377194,104.20282840999464,18.232341648505567
2025-05-13 13:36:16,104.20282840999464,104.85226641490132,103.88182487990517,104.27817465818227,28.660355359589566
2025-05-13 13:37:16,104.27817465818227,105.02841705100563,103.48965451502346,103.57409477100626,72.89999427467507
2025-05-13 13:38:16,103.57409477100626,103.7655073097118,102.7906555760729,103.45984977228797,11.324634539802753
2025-05-13 13:39:16,103.45984977228797,104.20106357285053,103.1714462573185,103.7864888825183,41.31514818743223
2025-05-13 13:40:16,103.7864888825183,104.17854467849399,102.95697738618016,103.92560979822088,42.54088568187275
2025-05-13 13:41:16,103.92560979822088,104.52734014256971,103.52982774677214,104.1624286001028,53.93100852312058
2025-05-13 13:42:16,104.1624286001028,104.42074087342667,103.34257990312103,104.06775508205395,48.59418230659864
2025-05-13 13:43:16,104.06775508205395,104.3219686802784,103.29127538473,104.25504752045417,28.70963345159737
2025-05-13 13:44:16,104.25504752045417,104.67873364941549,103.47599564445045,104.5468623749612,26.45212192219195
2025-05-13 13:45:16,104.5468623749612,105.03831323904721,103.6176519545081,104.97680226093871,58.48185952133339
2025-05-13 13:46:16,104.97680226093871,105.1583213722267,104.0195687528197,104.81052421550204,28.86837959379893
2025-05-13 13:47:16,104.81052421550204,104.9817333853657,104.7658924930134,104.89055379684596,81.05620707160375
2025-05-13 13:48:16,104.89055379684596,105.85322102140361,104.24232980679075,104.86050694032231,26.964897797003513
2025-05-13 13:49:16,104.86050694032231,105.14224695815916,103.88882145852476,104.68409381512129,31.684250726769857
2025-05-13 13:50:16,104.68409381512129,105.21037916219666,104.36649507474915,104.80069166618449,37.020076821484096
2025-05-13 13:51:16,104.80069166618449,105.50736833051103,104.75026769374364,104.92298145101815,17.99538891385598
2025-05-13 13:52:16,104.92298145101815,105.123961305056,104.43080618972805,104.99472439501017,49.819229659344295
2025-05-13 13:53:16,104.99472439501017,105.81030017842812,104.74408310854696,104.90334306727638,43.72722889045499
2025-05-13 13:54:16,104.90334306727638,105.33311864601204,104.18129944491575,104.82772469338178,38.41134814755458
2025-05-13 13:55:16,104.82772469338178,105.60677514908969,104.46070403700543,104.92529307150535,80.77193644487572
2025-05-13 13:56:16,104.92529307150535,105.96068718491695,104.48394780443984,105.21116852180721,22.756325189374124
2025-05-13 13:57:16,105.21116852180721,106.07869524023837,104.4900255559175,105.12278062283606,69.70830950339074
2025-05-13 13:58:16,105.12278062283606,106.13547360791144,105.0083136014432,105.36466893501068,25.904570939832215
2025-05-13 13:59:16,105.36466893501068,106.32928114885763,105.08176208402246,105.35773944760757,51.033821676157665
2025-05-13 14:00:16,105.35773944760757,106.29807110019898,104.63499176050438,105.15467158806968,72.23772615474596
2025-05-13 14:01:16,105.15467158806968,105.173164739739,104.93925357056408,105.00140636800823,61.412067224910295
2025-05-13 14:02:16,105.00140636800823,105.52991056573762,104.9133906616113,105.25500602588583,72.66114437343586
2025-05-13 14:03:16,105.25500602588583,105.87818118024666,105.01062981255083,105.65853101444847,38.14782108204122
2025-05-13 14:04:16,105.65853101444847,105.75299816203143,104.65259499409592,105.24838272379401,62.97254509025515
2025-05-13 14:05:16,105.24838272379401,105.35590569582477,104.615479755931,104.65020684234432,24.697218006652122
2025-05-13 14:06:16,104.65020684234432,104.85268277595075,103.8071062810579,104.8356972987518,29.24643970459262
2025-05-13 14:07:16,104.8356972987518,105.13575795914383,104.63574796175804,104.96042527258813,27.525836908337173
2025-05-13 14:08:16,104.96042527258813,105.15926059558936,104.35545478774573,104.87197140844802,58.352981437585655
2025-05-13 14:09:16,104.87197140844802,105.32343357597966,104.62726386776049,104.90409807422523,73.8037907669134
2025-05-13 14:10:16,104.90409807422523,105.24987264827244,103.90177628230279,104.8154629134416,77.10549945190454
2025-05-13 14:11:16,104.8154629134416,104.84950503524345,103.81647128493407,104.04356000449833,55.01772793833455
2025-05-13 14:12:16,104.04356000449833,104.73637186023117,103.1393840143573,103.38783543675505,17.57128199340113
2025-05-13 14:13:16,103.38783543675505,103.45840203165548,102.44842484763029,102.89110887094425,96.0634162586124
2025-05-13 14:14:16,102.89110887094425,103.66111657955389,102.06296032677695,103.45000696664798,67.2589713581308
2025-05-13 14:15:16,103.45000696664798,103.9729036769625,102.54963888556794,103.80083247116346,81.67887059570022
2025-05-13 14:16:16,103.80083247116346,104.16833743475996,102.77797923151773,102.79162793684695,50.45333070101285
2025-05-13 14:17:16,102.79162793684695,103.17683528035266,102.1438350621348,102.9548573203774,50.57605180044813
2025-05-13 14:18:16,102.9548573203774,103.94008164302909,102.4532507160319,102.52251631271761,69.86904643869093
2025-05-13 14:19:16,102.52251631271761,102.68773944215448,102.15962469966533,102.66497492990142,65.26638169940215
2025-05-13 14:20:16,102.66497492990142,102.910218451088,102.33383609233563,102.63568907126535,18.06949118377993
2025-05-13 14:21:16,102.63568907126535,103.27875131584636,102.6273730868019,102.88794225590695,42.58505507709207
2025-05-13 14:22:16,102.88794225590695,103.47720297606777,101.97959764250007,102.47447168357789,23.863069200594495
2025-05-13 14:23:16,102.47447168357789,102.75776317666585,102.0228769168649,102.73703999530014,96.670618166293
2025-05-13 14:24:16,102.73703999530014,103.72792461990834,102.0217468680375,103.05137151761814,89.95668609817398
2025-05-13 14:25:16,103.05137151761814,103.6543974658073,102.29147357607123,103.09806375010534,62.006297815810136
2025-05-13 14:26:16,103.09806375010534,103.74799530901439,102.1431755029188,103.49260751216165,46.8796634274566
2025-05-13 14:27:16,103.49260751216165,103.67359088142571,103.33334632539874,103.41733935735414,64.2893939034961
2025-05-13 14:28:16,103.41733935735414,104.00966348885407,103.10556026143232,103.22497410597798,69.79918871038086
2025-05-13 14:29:16,103.22497410597798,104.17217039010144,102.19777245297627,102.90553997109735,23.409011127544552
2025-05-13 14:30:16,102.90553997109735,103.4961062914932,102.26483612799741,102.89633435329797,46.488195637461985
2025-05-13 14:31:16,102.89633435329797,103.6697235918315,102.35846482563568,103.62737541091406,22.30861938480515
2025-05-13 14:32:16,103.62737541091406,104.3129004866475,102.81790411165913,103.53358375940266,83.5374789473462
2025-05-13 14:33:16,103.53358375940266,104.1089420105678,102.85280518186669,104.10157113268644,18.868973106805658
2025-05-13 14:34:16,104.10157113268644,104.62471159781497,103.87087759707514,104.02322657970029,84.68625947658181
2025-05-13 14:35:16,104.02322657970029,105.04328877157062,103.88272328483994,104.98873557155568,88.911428504491
2025-05-13 14:36:16,104.98873557155568,105.87350559828329,104.51346404717974,105.04997982855846,94.77788320600673
2025-05-13 14:37:16,105.04997982855846,105.66832515881721,104.20800149778809,104.63062923149752,42.27157413250065
2025-05-13 14:38:16,104.63062923149752,105.59182782313718,104.39714034978462,104.70696751610133,60.71124926576693
2025-05-13 14:39:16,104.70696751610133,105.55104757230856,104.27560391050852,104.48587462043696,47.43098424320864
2025-05-13 14:40:16,104.48587462043696,104.83481269552193,104.19281461490284,104.5434162702201,17.011626947034415
2025-05-13 14:41:16,104.5434162702201,104.62423188395505,103.50107591811964,104.10099135631333,53.81034784865835
2025-05-13 14:42:16,104.10099135631333,104.23339560607707,103.6114469624611,104.12216183354391,77.83576990076281
2025-05-13 14:43:16,104.12216183354391,104.13638846024554,103.97406331987683,104.00435185004007,58.65968553336988
2025-05-13 14:44:16,104.00435185004007,104.87938688050038,103.59127508570836,104.33986984354509,11.557561805170643
2025-05-13 14:45:16,104.33986984354509,104.49095228787918,103.7813047590015,104.26696976299567,64.812884506915
2025-05-13 14:46:16,104.26696976299567,104.70606409362493,104.26671547384987,104.27754641563101,68.30840992171561
2025-05-13 14:47:16,104.27754641563101,104.76023023075531,104.23665116840222,104.6838637298318,30.003795192898956
2025-05-13 14:48:16,104.6838637298318,104.98292901763267,103.91649870137367,103.97430165905342,17.389145929222842
2025-05-13 14:49:16,103.97430165905342,104.37148058281552,103.9031583451612,104.13748516751846,35.17238439028718
2025-05-13 14:50:16,104.13748516751846,104.41170100831748,103.3278885636053,103.9672947023298,65.89567582902981
2025-05-13 14:51:16,103.9672947023298,104.87136790638908,103.54313283009762,103.72037344269805,73.75469123640207
2025-05-13 14:52:16,103.72037344269805,104.21892980362983,102.87295521778529,104.1337069960846,99.33209204268275
2025-05-13 14:53:16,104.1337069960846,104.50213832614659,103.65877304372361,103.88753366068805,76.09241668089669
2025-05-13 14:54:16,103.88753366068805,103.97602733859853,103.59482016348748,103.60267615407739,62.30434349023014
2025-05-13 14:55:16,103.60267615407739,103.61659688742408,103.24321093901766,103.32797684623418,33.63080211717002
2025-05-13 14:56:16,103.32797684623418,103.56762865572261,103.01354255003017,103.22389162558876,24.462978361425414
2025-05-13 14:57:16,103.22389162558876,104.03981919201941,103.11296118456195,103.12705081059177,81.36098077079535
2025-05-13 14:58:16,103.12705081059177,103.45592413418629,102.85196510505192,103.10582225146818,74.42626145463952
2025-05-13 14:59:16,103.10582225146818,103.69473705412233,102.19367799317504,102.77314813653064,11.459808928133574
2025-05-13 15:00:16,102.77314813653064,103.00805949865348,102.67093436677409,102.71907480617624,44.97958175148665
2025-05-13 15:01:16,102.71907480617624,103.29096747737567,102.6752505533059,102.89917724186748,97.20190419518512
2025-05-13 15:02:16,102.89917724186748,103.37336808612802,102.27426618593802,102.71414248346265,54.91100138745747
2025-05-13 15:03:16,102.71414248346265,103.70722702080174,102.09548655760145,103.11201533673338,54.93578736261564
2025-05-13 15:04:16,103.11201533673338,103.95069538487037,102.36663274142687,102.40238127362935,59.73095697985675
2025-05-13 15:05:16,102.40238127362935,102.79800490259882,102.33958634081998,102.67022603278404,13.477060086618149
2025-05-13 15:06:16,102.67022603278404,102.78396151605375,101.64476054315993,102.01901441874696,87.45320546896157
2025-05-13 15:07:16,102.01901441874696,102.45016702306695,101.40592251140407,101.68155957213268,25.950268849778354
2025-05-13 15:08:16,101.68155957213268,102.16904545308466,101.19386981886046,101.76854757561286,29.648503471233695
2025-05-13 15:09:16,101.76854757561286,102.57889054047257,101.17024663292989,101.48338433369888,95.00342029920968
2025-05-13 15:10:16,101.48338433369888,102.15942151780727,100.98182354985474,101.4052793493248,44.71787177424309
2025-05-13 15:11:16,101.4052793493248,101.651054985636,100.75910507490816,100.77867415294388,50.70647321751457
2025-05-13 15:12:16,100.77867415294388,101.21443454991676,100.46800281752803,100.49333600868141,98.64144164409922
2025-05-13 15:13:16,100.49333600868141,100.61760523666415,99.65448797183645,100.28392229940663,15.005261936320448
2025-05-13 15:14:16,100.28392229940663,100.31454946335407,99.64379553570531,100.23465636500522,66.85080131708332
2025-05-13 15:15:16,100.23465636500522,100.91095240987698,99.86288119637295,100.75578719668101,38.61119743064616
2025-05-13 15:16:16,100.75578719668101,100.9960308865966,100.00169158140886,100.75729658359865,21.591136755930854
2025-05-13 15:17:16,100.75729658359865,101.12189741215671,99.79352738648818,100.2628822938464,67.18209182581397
2025-05-13 15:18:16,100.2628822938464,100.51511368385623,99.72081656880599,99.98021746722657,40.57628365441688
2025-05-13 15:19:16,99.98021746722657,100.93081542758406,99.03932708757233,100.21623074777216,89.21010551955202
2025-05-13 15:20:16,100.21623074777216,100.67167885858368,99.72742410883158,99.8721288362585,65.31061299471304
2025-05-13 15:21:16,99.8721288362585,100.59903195096278,99.66975372073895,99.68585106007686,98.29246813917332
2025-05-13 15:22:16,99.68585106007686,100.46056258296346,99.45527478490062,100.18429899533731,95.00430730238416
2025-05-13 15:23:16,100.18429899533731,100.50428837905604,99.60545989535117,99.76266813107863,12.529635342650142
2025-05-13 15:24:16,99.76266813107863,100.25482384072394,99.7385620070911,100.07862530994105,50.84608007400655
2025-05-13 15:25:16,100.07862530994105,100.62792635827854,99.39757677473169,100.30492275106326,60.747001884434596
2025-05-13 15:26:16,100.30492275106326,101.19879533884257,99.56114432757624,100.2380110394246,92.15233249278361
2025-05-13 15:27:16,100.2380110394246,100.7055901725666,99.81044030684966,100.67265627896876,90.92121530589553
